insert into sys_area(a_name, a_code, qpin, jpin)values('北京市',110000,'beijingshi','bjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',110100,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('东城区',110101,'dongchengqu','dcq')
insert into sys_area(a_name, a_code, qpin, jpin)values('西城区',110102,'xichengqu','xcq')
insert into sys_area(a_name, a_code, qpin, jpin)values('崇文区',110103,'chongwenqu','cwq')
insert into sys_area(a_name, a_code, qpin, jpin)values('宣武区',110104,'xuanwuqu','xwq')
insert into sys_area(a_name, a_code, qpin, jpin)values('朝阳区',110105,'chaoyangqu','cyq')
insert into sys_area(a_name, a_code, qpin, jpin)values('丰台区',110106,'fengtaiqu','ftq')
insert into sys_area(a_name, a_code, qpin, jpin)values('石景山区',110107,'shijingshanqu','sjsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('海淀区',110108,'haidianqu','hdq')
insert into sys_area(a_name, a_code, qpin, jpin)values('门头沟区',110109,'mentougouqu','mtgq')
insert into sys_area(a_name, a_code, qpin, jpin)values('房山区',110111,'fangshanqu','fsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('通州区',110112,'tongzhouqu','tzq')
insert into sys_area(a_name, a_code, qpin, jpin)values('顺义区',110113,'shunyiqu','syq')
insert into sys_area(a_name, a_code, qpin, jpin)values('昌平区',110114,'changpingqu','cpq')
insert into sys_area(a_name, a_code, qpin, jpin)values('大兴区',110115,'daxingqu','dxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('怀柔区',110116,'huairouqu','hrq')
insert into sys_area(a_name, a_code, qpin, jpin)values('平谷区',110117,'pingguqu','pgq')
insert into sys_area(a_name, a_code, qpin, jpin)values('县',110200,'xian','x')
insert into sys_area(a_name, a_code, qpin, jpin)values('密云县',110228,'miyunxian','myx')
insert into sys_area(a_name, a_code, qpin, jpin)values('延庆县',110229,'yanqingxian','yqx')
insert into sys_area(a_name, a_code, qpin, jpin)values('天津市',120000,'tianjinshi','tjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',120100,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('和平区',120101,'hepingqu','hpq')
insert into sys_area(a_name, a_code, qpin, jpin)values('河东区',120102,'hedongqu','hdq')
insert into sys_area(a_name, a_code, qpin, jpin)values('河西区',120103,'hexiqu','hxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('南开区',120104,'nakaiqu','nkq')
insert into sys_area(a_name, a_code, qpin, jpin)values('河北区',120105,'hebeiqu','hbq')
insert into sys_area(a_name, a_code, qpin, jpin)values('红桥区',120106,'gongqiaoqu','gqq')
insert into sys_area(a_name, a_code, qpin, jpin)values('塘沽区',120107,'tangguqu','tgq')
insert into sys_area(a_name, a_code, qpin, jpin)values('汉沽区',120108,'hanguqu','hgq')
insert into sys_area(a_name, a_code, qpin, jpin)values('大港区',120109,'dagangqu','dgq')
insert into sys_area(a_name, a_code, qpin, jpin)values('东丽区',120110,'dongliqu','dlq')
insert into sys_area(a_name, a_code, qpin, jpin)values('西青区',120111,'xiqingqu','xqq')
insert into sys_area(a_name, a_code, qpin, jpin)values('津南区',120112,'jinnaqu','jnq')
insert into sys_area(a_name, a_code, qpin, jpin)values('北辰区',120113,'beichenqu','bcq')
insert into sys_area(a_name, a_code, qpin, jpin)values('武清区',120114,'wuqingqu','wqq')
insert into sys_area(a_name, a_code, qpin, jpin)values('宝坻区',120115,'baochiqu','bcq')
insert into sys_area(a_name, a_code, qpin, jpin)values('县',120200,'xian','x')
insert into sys_area(a_name, a_code, qpin, jpin)values('宁河县',120221,'ninghexian','nhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('静海县',120223,'jinghaixian','jhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('蓟县',120225,'jixian','jx')
insert into sys_area(a_name, a_code, qpin, jpin)values('河北省',130000,'hebeisheng','hbs')
insert into sys_area(a_name, a_code, qpin, jpin)values('石家庄市',130100,'shiguzhuangshi','sgzs')
